,SampleID,Zip Code,Ward,PbBottle1_ppb,PbBottle2_ppb,PbBottle3_ppb,Notes
257,285,48504,1,3.521,0.45,0.321,
258,286,48507,9,3.832,0.794,0.339,
259,287,48505,3,3.243,0.738,0.27,
260,289,48503,7,0.99,0.25,0.263,
261,290,48507,9,1.203,19.26,1.626,
262,291,48506,3,2.261,0.10200000000000001,0.40700000000000003,
263,292,48503,4,16.99,6.32,3.585,
264,293,48503,7,3.322,2.559,1.512,
265,294,48506,4,14.33,1.284,0.323,
266,295,48503,7,18.11,20.21,4.263,
267,296,48503,7,12.81,7.874,1.78,
268,298,48503,7,1.083,0.322,0.26,
269,299,48503,7,29.59,3.258,1.843,
270,300,48505,1,4.287,4.345,4.905,
